time,playID,playQuality,buffer_size
0.3,0,1,0
4.3,1,0,8
8.3,2,1,12
12.3,3,3,20
16.3,4,1,28
20.3,5,6,28
24.3,6,4,28
28.3,7,0,28
32.3,8,4,28
36.3,9,0,28
40.3,10,0,24
44.3,11,3,28
48.3,12,0,28
52.3,13,3,28
56.3,14,6,28
60.3,15,3,28
64.3,16,3,28
68.3,17,5,28
72.3,18,0,28
76.3,19,1,28
80.3,20,1,28
84.3,21,3,28
88.3,22,3,24
92.3,23,6,24
96.3,24,5,28
100.3,25,3,24
104.3,26,3,28
108.3,27,3,28
112.3,28,2,28
116.3,29,2,28
120.3,30,1,24
124.3,31,3,24
128.3,32,3,28
132.3,33,0,28
136.3,34,1,28
140.3,35,1,28
144.3,36,2,24
148.3,37,2,24
152.3,38,3,24
156.3,39,6,28
160.3,40,0,28
164.3,41,3,28
168.3,42,3,28
172.3,43,6,28
176.3,44,1,28
180.3,45,3,28
184.3,46,3,28
188.3,47,0,28
192.3,48,0,28
196.3,49,3,28
200.3,50,3,28
204.3,51,3,28
208.3,52,3,28
212.3,53,3,24
216.3,54,3,20
220.3,55,6,16
224.3,56,3,12
228.3,57,3,8
232.3,58,3,4
236.3,59,3,0
