time,playID,playQuality,buffer_size
0.5,0,1,0
4.5,1,0,8
8.5,2,1,8
12.5,3,2,16
16.5,4,4,28
20.5,5,3,28
24.5,6,1,24
28.5,7,2,28
32.5,8,1,28
36.5,9,1,28
40.5,10,1,28
44.5,11,1,28
48.5,12,1,28
52.5,13,2,28
56.5,14,3,28
60.5,15,3,28
64.5,16,1,28
68.5,17,2,28
72.5,18,2,28
76.5,19,1,24
80.5,20,1,28
84.5,21,3,28
88.5,22,2,28
92.5,23,3,24
96.5,24,3,28
100.5,25,3,28
104.5,26,3,28
108.5,27,1,28
112.5,28,3,28
116.5,29,1,24
120.5,30,4,28
124.5,31,1,28
128.5,32,1,28
132.5,33,3,28
136.5,34,3,28
140.5,35,3,24
144.5,36,4,24
148.5,37,2,28
152.5,38,3,28
156.5,39,3,28
160.5,40,3,28
164.5,41,3,24
168.5,42,3,24
172.5,43,3,28
176.5,44,1,28
180.5,45,1,28
184.5,46,1,28
188.5,47,3,28
192.5,48,3,28
196.5,49,1,28
200.5,50,1,28
204.5,51,1,28
208.5,52,0,28
212.5,53,0,24
216.5,54,0,20
220.5,55,3,16
224.5,56,3,12
228.5,57,3,8
232.5,58,0,4
236.5,59,1,0
