time,playID,playQuality,buffer_size
1.5,0,1,0
5.5,1,0,8
9.5,2,0,20
13.5,3,0,28
17.5,4,1,28
21.5,5,1,28
25.5,6,0,28
29.5,7,1,24
33.5,8,1,28
37.5,9,1,28
41.5,10,0,28
45.5,11,0,28
49.5,12,0,28
53.5,13,0,28
57.5,14,2,28
61.5,15,1,28
65.5,16,0,28
69.5,17,0,28
73.5,18,0,28
77.5,19,0,28
81.5,20,3,28
85.5,21,6,28
89.5,22,3,28
93.5,23,6,28
97.5,24,6,28
101.5,25,4,28
105.5,26,6,24
109.5,27,6,20
113.5,28,3,24
117.5,29,3,28
121.5,30,3,28
125.5,31,3,28
129.5,32,3,24
133.5,33,3,24
137.5,34,3,28
141.5,35,1,28
145.5,36,1,28
149.5,37,3,28
153.5,38,3,28
157.5,39,6,28
161.5,40,0,28
165.5,41,0,28
169.5,42,0,28
173.5,43,1,28
177.5,44,0,28
181.5,45,0,28
185.5,46,0,28
189.5,47,2,28
193.5,48,1,28
197.5,49,3,28
201.5,50,1,28
205.5,51,1,28
209.5,52,0,28
213.5,53,0,24
217.5,54,0,20
221.5,55,0,16
225.5,56,0,12
229.5,57,0,8
233.5,58,0,4
237.5,59,0,0
