time,playID,playQuality,buffer_size
0.5,0,1,0
4.5,1,0,8
8.5,2,0,16
12.5,3,0,28
16.5,4,3,28
20.5,5,1,28
24.5,6,0,24
28.5,7,1,28
32.5,8,0,28
36.5,9,0,28
40.5,10,1,28
44.5,11,1,28
48.5,12,0,28
52.5,13,0,28
56.5,14,1,28
60.5,15,1,24
64.5,16,1,24
68.5,17,3,28
72.5,18,1,24
76.5,19,1,24
80.5,20,1,28
84.5,21,3,28
88.5,22,3,28
92.5,23,6,28
96.5,24,1,28
100.5,25,2,24
104.5,26,1,28
108.5,27,1,28
112.5,28,0,28
116.5,29,1,28
120.5,30,2,28
124.5,31,3,24
128.5,32,4,28
132.5,33,0,28
136.5,34,3,28
140.5,35,2,24
144.5,36,3,24
148.5,37,3,28
152.5,38,2,28
156.5,39,3,28
160.5,40,3,24
164.5,41,3,28
168.5,42,4,28
172.5,43,4,24
176.5,44,4,28
180.5,45,2,28
184.5,46,1,28
188.5,47,6,24
192.5,48,2,28
196.5,49,4,28
200.5,50,3,24
204.5,51,2,24
208.5,52,1,28
212.5,53,1,24
216.5,54,1,20
220.5,55,3,16
224.5,56,2,12
228.5,57,3,8
232.5,58,0,4
236.5,59,0,0
