time,playID,playQuality,buffer_size
0.7,0,1,0
4.7,1,0,12
8.7,2,0,20
12.7,3,1,28
16.7,4,4,24
20.7,5,1,24
24.7,6,0,28
28.7,7,1,28
32.7,8,3,28
36.7,9,1,28
40.7,10,1,28
44.7,11,2,28
48.7,12,1,24
52.7,13,1,24
56.7,14,3,24
60.7,15,3,28
64.7,16,0,28
68.7,17,1,28
72.7,18,3,28
76.7,19,3,28
80.7,20,3,28
84.7,21,6,28
88.7,22,3,28
92.7,23,3,28
96.7,24,3,28
100.7,25,1,28
104.7,26,1,28
108.7,27,1,28
112.7,28,0,28
116.7,29,1,28
120.7,30,1,28
124.7,31,1,28
128.7,32,3,28
132.7,33,3,28
136.7,34,3,24
140.7,35,3,24
144.7,36,3,28
148.7,37,3,28
152.7,38,3,28
156.7,39,6,28
160.7,40,5,28
164.7,41,6,28
168.7,42,2,28
172.7,43,6,24
176.7,44,3,28
180.7,45,3,24
184.7,46,3,28
188.7,47,1,28
192.7,48,1,28
196.7,49,1,28
200.7,50,1,28
204.7,51,3,28
208.7,52,3,28
212.7,53,0,24
216.7,54,0,20
220.7,55,1,16
224.7,56,2,12
228.7,57,3,8
232.7,58,3,4
236.7,59,3,0
