time,playID,playQuality,buffer_size
1.2,0,1,0
5.2,1,0,12
9.2,2,0,12
13.2,3,3,24
17.2,4,1,28
21.2,5,4,28
25.2,6,1,28
29.2,7,1,24
33.2,8,1,28
37.2,9,1,24
41.2,10,1,24
45.2,11,1,28
49.2,12,1,24
53.2,13,2,28
57.2,14,6,28
61.2,15,3,28
65.2,16,2,28
69.2,17,4,28
73.2,18,1,28
77.2,19,1,24
81.2,20,3,20
85.2,21,6,24
89.2,22,1,28
93.2,23,3,28
97.2,24,3,28
101.2,25,3,28
105.2,26,3,28
109.2,27,3,28
113.2,28,2,28
117.2,29,0,28
121.2,30,1,28
125.2,31,3,28
129.2,32,1,28
133.2,33,1,28
137.2,34,1,28
141.2,35,1,28
145.2,36,2,28
149.2,37,1,28
153.2,38,1,28
157.2,39,3,28
161.2,40,1,28
165.2,41,3,24
169.2,42,3,24
173.2,43,3,28
177.2,44,1,24
181.2,45,1,28
185.2,46,1,28
189.2,47,3,28
193.2,48,2,28
197.2,49,3,24
201.2,50,1,24
205.2,51,2,28
209.2,52,1,28
213.2,53,1,24
217.2,54,3,20
221.2,55,3,16
225.2,56,3,12
229.2,57,6,8
233.2,58,1,4
237.2,59,2,0
