time,playID,playQuality,buffer_size
1.5,0,1,0
5.5,1,0,4
9.5,2,0,16
13.5,3,0,16
17.5,4,1,20
21.5,5,0,28
25.5,6,0,28
29.5,7,0,28
33.5,8,1,28
37.5,9,1,24
41.5,10,1,28
45.5,11,0,28
49.5,12,1,28
53.5,13,1,28
57.5,14,6,28
61.5,15,6,28
65.5,16,4,28
69.5,17,0,28
73.5,18,0,28
77.5,19,0,28
81.5,20,0,28
85.5,21,6,28
89.5,22,6,28
93.5,23,0,24
97.5,24,0,24
101.5,25,0,28
105.5,26,0,28
109.5,27,1,28
113.5,28,1,28
117.5,29,2,28
121.5,30,3,28
125.5,31,6,24
129.5,32,2,28
133.5,33,1,28
137.5,34,1,28
141.5,35,2,28
145.5,36,3,28
149.5,37,3,24
153.5,38,3,28
157.5,39,6,28
161.5,40,2,28
165.5,41,3,24
169.5,42,3,24
173.5,43,3,28
177.5,44,3,28
181.5,45,3,28
185.5,46,3,28
189.5,47,4,28
193.5,48,1,24
197.5,49,4,24
201.5,50,1,28
205.5,51,0,28
209.5,52,2,28
213.5,53,3,24
217.5,54,3,20
221.5,55,6,16
225.5,56,1,12
229.5,57,3,8
233.5,58,3,4
237.5,59,3,0
