time,playID,playQuality,buffer_size
1.4,0,1,0
5.4,1,0,8
9.4,2,0,20
13.4,3,0,28
17.4,4,1,28
21.4,5,1,28
25.4,6,1,28
29.4,7,0,28
33.4,8,1,28
37.4,9,0,28
41.4,10,1,28
45.4,11,2,28
49.4,12,2,28
53.4,13,2,28
57.4,14,3,28
61.4,15,3,28
65.4,16,1,28
69.4,17,1,28
73.4,18,2,24
77.4,19,0,28
81.4,20,1,28
85.4,21,4,28
89.4,22,5,28
93.4,23,6,28
97.4,24,6,28
101.4,25,6,28
105.4,26,1,28
109.4,27,1,24
113.4,28,1,28
117.4,29,1,24
121.4,30,3,28
125.4,31,3,28
129.4,32,3,28
133.4,33,3,28
137.4,34,3,28
141.4,35,1,28
145.4,36,3,24
149.4,37,1,24
153.4,38,1,28
157.4,39,1,28
161.4,40,1,28
165.4,41,2,28
169.4,42,3,24
173.4,43,3,28
177.4,44,3,28
181.4,45,1,28
185.4,46,1,28
189.4,47,3,28
193.4,48,3,28
197.4,49,4,28
201.4,50,1,28
205.4,51,3,28
209.4,52,3,24
213.4,53,3,24
217.4,54,3,20
221.4,55,3,16
225.4,56,3,12
229.4,57,1,8
233.4,58,1,4
237.4,59,1,0
