time,playID,playQuality,buffer_size
0.6,0,1,0
4.6,1,0,12
8.6,2,0,20
12.6,3,1,28
16.6,4,0,28
20.6,5,5,28
24.6,6,0,24
28.6,7,0,28
32.6,8,3,28
36.6,9,0,24
40.6,10,0,28
44.6,11,3,28
48.6,12,3,28
52.6,13,1,28
56.6,14,6,28
60.6,15,3,28
64.6,16,0,28
68.6,17,3,28
72.6,18,3,28
76.6,19,3,28
80.6,20,3,28
84.6,21,6,28
88.6,22,3,28
92.6,23,0,28
96.6,24,0,28
100.6,25,0,28
104.6,26,0,28
108.6,27,0,28
112.6,28,0,28
116.6,29,0,28
120.6,30,0,28
124.6,31,0,28
128.6,32,0,28
132.6,33,0,28
136.6,34,3,28
140.6,35,3,28
144.6,36,3,24
148.6,37,3,28
152.6,38,3,28
156.6,39,6,28
160.6,40,3,24
164.6,41,3,28
168.6,42,3,28
172.6,43,6,24
176.6,44,3,24
180.6,45,2,28
184.6,46,3,28
188.6,47,6,28
192.6,48,2,28
196.6,49,3,28
200.6,50,3,28
204.6,51,3,24
208.6,52,1,28
212.6,53,1,24
216.6,54,1,20
220.6,55,3,16
224.6,56,2,12
228.6,57,2,8
232.6,58,3,4
236.6,59,1,0
