time,playID,playQuality,buffer_size
0.4,0,1,0
4.4,1,0,8
8.4,2,1,12
12.4,3,1,16
16.4,4,6,28
20.4,5,3,28
24.4,6,3,28
28.4,7,1,28
32.4,8,3,28
36.4,9,0,28
40.4,10,3,28
44.4,11,0,28
48.4,12,3,28
52.4,13,0,24
56.4,14,6,28
60.4,15,3,28
64.4,16,3,28
68.4,17,3,28
72.4,18,3,28
76.4,19,3,28
80.4,20,3,28
84.4,21,0,28
88.4,22,3,28
92.4,23,6,24
96.4,24,5,24
100.4,25,3,28
104.4,26,3,28
108.4,27,3,28
112.4,28,3,28
116.4,29,3,24
120.4,30,3,28
124.4,31,3,28
128.4,32,2,28
132.4,33,1,28
136.4,34,1,24
140.4,35,1,24
144.4,36,2,28
148.4,37,1,28
152.4,38,1,28
156.4,39,3,28
160.4,40,1,28
164.4,41,3,24
168.4,42,1,20
172.4,43,3,28
176.4,44,0,24
180.4,45,0,28
184.4,46,1,28
188.4,47,3,28
192.4,48,1,28
196.4,49,6,24
200.4,50,0,24
204.4,51,3,28
208.4,52,0,28
212.4,53,1,24
216.4,54,2,20
220.4,55,3,16
224.4,56,3,12
228.4,57,3,8
232.4,58,1,4
236.4,59,1,0
