time,playID,playQuality,buffer_size
0.5,0,1,0
4.5,1,0,12
8.5,2,0,16
12.5,3,1,24
16.5,4,6,24
20.5,5,3,28
24.5,6,3,28
28.5,7,3,24
32.5,8,4,28
36.5,9,0,28
40.5,10,0,28
44.5,11,3,28
48.5,12,0,28
52.5,13,3,24
56.5,14,3,24
60.5,15,3,24
64.5,16,0,28
68.5,17,0,24
72.5,18,0,28
76.5,19,1,28
80.5,20,1,28
84.5,21,6,28
88.5,22,1,28
92.5,23,6,28
96.5,24,0,28
100.5,25,3,28
104.5,26,3,28
108.5,27,0,28
112.5,28,0,28
116.5,29,1,24
120.5,30,1,24
124.5,31,1,28
128.5,32,2,28
132.5,33,3,28
136.5,34,3,28
140.5,35,3,28
144.5,36,6,28
148.5,37,2,28
152.5,38,3,28
156.5,39,1,24
160.5,40,0,28
164.5,41,1,28
168.5,42,3,28
172.5,43,3,28
176.5,44,3,28
180.5,45,3,24
184.5,46,3,28
188.5,47,3,28
192.5,48,2,28
196.5,49,3,24
200.5,50,2,24
204.5,51,3,28
208.5,52,2,28
212.5,53,3,24
216.5,54,3,20
220.5,55,4,16
224.5,56,3,12
228.5,57,1,8
232.5,58,3,4
236.5,59,1,0
