time,playID,playQuality,buffer_size
0.7,0,1,0
4.7,1,0,12
8.7,2,0,12
12.7,3,3,16
16.7,4,2,28
20.7,5,5,28
24.7,6,2,28
28.7,7,3,28
32.7,8,1,24
36.7,9,1,24
40.7,10,1,28
44.7,11,1,28
48.7,12,1,24
52.7,13,1,28
56.7,14,3,24
60.7,15,3,28
64.7,16,3,28
68.7,17,1,28
72.7,18,3,28
76.7,19,2,28
80.7,20,0,28
84.7,21,3,28
88.7,22,1,28
92.7,23,3,24
96.7,24,1,24
100.7,25,0,28
104.7,26,1,24
108.7,27,3,28
112.7,28,0,28
116.7,29,0,28
120.7,30,0,28
124.7,31,3,28
128.7,32,0,28
132.7,33,2,28
136.7,34,1,28
140.7,35,1,28
144.7,36,1,28
148.7,37,1,28
152.7,38,1,28
156.7,39,1,28
160.7,40,1,28
164.7,41,3,28
168.7,42,6,28
172.7,43,1,28
176.7,44,0,28
180.7,45,0,24
184.7,46,0,28
188.7,47,1,28
192.7,48,3,28
196.7,49,3,28
200.7,50,3,24
204.7,51,3,28
208.7,52,4,28
212.7,53,1,24
216.7,54,3,20
220.7,55,4,16
224.7,56,3,12
228.7,57,3,8
232.7,58,3,4
236.7,59,6,0
