time,playID,playQuality,buffer_size
0.7,0,1,0
4.7,1,0,8
8.7,2,0,16
12.7,3,1,24
16.7,4,2,28
20.7,5,3,24
24.7,6,1,24
28.7,7,1,28
32.7,8,2,28
36.7,9,1,28
40.7,10,2,28
44.7,11,1,28
48.7,12,2,28
52.7,13,2,28
56.7,14,3,28
60.7,15,3,24
64.7,16,1,24
68.7,17,2,28
72.7,18,1,28
76.7,19,1,28
80.7,20,1,24
84.7,21,6,24
88.7,22,3,28
92.7,23,6,28
96.7,24,3,28
100.7,25,3,28
104.7,26,1,28
108.7,27,3,28
112.7,28,3,28
116.7,29,1,28
120.7,30,1,24
124.7,31,1,24
128.7,32,1,28
132.7,33,0,28
136.7,34,0,28
140.7,35,0,28
144.7,36,1,28
148.7,37,1,28
152.7,38,2,28
156.7,39,1,28
160.7,40,1,24
164.7,41,3,28
168.7,42,6,28
172.7,43,1,28
176.7,44,0,28
180.7,45,1,28
184.7,46,3,28
188.7,47,4,24
192.7,48,3,28
196.7,49,5,24
200.7,50,1,28
204.7,51,2,28
208.7,52,1,28
212.7,53,4,24
216.7,54,1,20
220.7,55,6,16
224.7,56,4,12
228.7,57,0,8
232.7,58,3,4
236.7,59,3,0
