time,playID,playQuality,buffer_size
0.4,0,1,0
4.4,1,0,8
8.4,2,1,16
12.4,3,0,20
16.4,4,6,24
20.4,5,1,28
24.4,6,1,28
28.4,7,2,28
32.4,8,1,24
36.4,9,3,28
40.4,10,0,28
44.4,11,2,28
48.4,12,0,24
52.4,13,0,28
56.4,14,3,28
60.4,15,3,28
64.4,16,0,28
68.4,17,1,28
72.4,18,1,24
76.4,19,1,28
80.4,20,0,24
84.4,21,1,28
88.4,22,3,28
92.4,23,6,24
96.4,24,6,28
100.4,25,6,24
104.4,26,1,24
108.4,27,6,28
112.4,28,2,28
116.4,29,3,28
120.4,30,2,28
124.4,31,4,28
128.4,32,1,28
132.4,33,4,28
136.4,34,0,28
140.4,35,0,28
144.4,36,1,24
148.4,37,3,20
152.4,38,3,24
156.4,39,6,28
160.4,40,3,28
164.4,41,3,28
168.4,42,3,28
172.4,43,6,24
176.4,44,1,24
180.4,45,1,28
184.4,46,1,28
188.4,47,3,24
192.4,48,0,28
196.4,49,3,24
200.4,50,3,28
204.4,51,1,28
208.4,52,1,28
212.4,53,1,24
216.4,54,1,20
220.4,55,1,16
224.4,56,1,12
228.4,57,3,8
232.4,58,0,4
236.4,59,0,0
