time,playID,playQuality,buffer_size
1.2,0,1,0
5.2,1,0,12
9.2,2,0,16
13.2,3,0,24
17.2,4,2,24
21.2,5,4,28
25.2,6,1,28
29.2,7,3,28
33.2,8,2,28
37.2,9,2,24
41.2,10,2,28
45.2,11,2,28
49.2,12,1,24
53.2,13,1,24
57.2,14,3,28
61.2,15,3,28
65.2,16,2,28
69.2,17,2,28
73.2,18,2,24
77.2,19,1,28
81.2,20,1,28
85.2,21,3,28
89.2,22,0,28
93.2,23,1,24
97.2,24,3,24
101.2,25,3,24
105.2,26,3,28
109.2,27,3,28
113.2,28,1,28
117.2,29,1,28
121.2,30,2,28
125.2,31,2,28
129.2,32,2,28
133.2,33,1,28
137.2,34,0,24
141.2,35,1,28
145.2,36,1,28
149.2,37,1,28
153.2,38,1,28
157.2,39,3,28
161.2,40,3,24
165.2,41,3,28
169.2,42,1,28
173.2,43,3,28
177.2,44,3,28
181.2,45,3,28
185.2,46,4,28
189.2,47,6,28
193.2,48,1,28
197.2,49,1,28
201.2,50,1,24
205.2,51,1,24
209.2,52,0,24
213.2,53,3,24
217.2,54,3,20
221.2,55,3,16
225.2,56,3,12
229.2,57,3,8
233.2,58,1,4
237.2,59,3,0
