time,playID,playQuality,buffer_size
1.2,0,1,0
5.2,1,0,12
9.2,2,0,16
13.2,3,1,20
17.2,4,1,28
21.2,5,3,28
25.2,6,1,28
29.2,7,2,28
33.2,8,1,28
37.2,9,2,28
41.2,10,0,28
45.2,11,0,24
49.2,12,0,28
53.2,13,1,28
57.2,14,3,28
61.2,15,1,28
65.2,16,1,28
69.2,17,3,28
73.2,18,3,28
77.2,19,0,28
81.2,20,1,28
85.2,21,6,28
89.2,22,4,28
93.2,23,6,24
97.2,24,6,28
101.2,25,6,28
105.2,26,6,28
109.2,27,2,28
113.2,28,3,28
117.2,29,2,28
121.2,30,2,24
125.2,31,3,28
129.2,32,3,28
133.2,33,3,28
137.2,34,1,28
141.2,35,2,28
145.2,36,3,28
149.2,37,3,24
153.2,38,1,20
157.2,39,3,28
161.2,40,1,28
165.2,41,1,28
169.2,42,2,28
173.2,43,3,28
177.2,44,3,28
181.2,45,1,28
185.2,46,0,24
189.2,47,1,28
193.2,48,0,28
197.2,49,1,28
201.2,50,1,28
205.2,51,3,24
209.2,52,3,24
213.2,53,3,24
217.2,54,0,20
221.2,55,3,16
225.2,56,2,12
229.2,57,2,8
233.2,58,3,4
237.2,59,6,0
