time,playID,playQuality,buffer_size
0.5,0,1,0
4.5,1,0,12
8.5,2,1,20
12.5,3,1,28
16.5,4,3,24
20.5,5,4,28
24.5,6,3,28
28.5,7,3,28
32.5,8,3,28
36.5,9,3,28
40.5,10,3,28
44.5,11,3,28
48.5,12,2,28
52.5,13,2,28
56.5,14,3,24
60.5,15,3,24
64.5,16,1,24
68.5,17,2,28
72.5,18,2,28
76.5,19,1,28
80.5,20,1,28
84.5,21,4,28
88.5,22,3,28
92.5,23,3,24
96.5,24,3,28
100.5,25,0,28
104.5,26,3,28
108.5,27,3,28
112.5,28,3,28
116.5,29,4,24
120.5,30,4,28
124.5,31,1,28
128.5,32,3,28
132.5,33,3,28
136.5,34,3,24
140.5,35,3,28
144.5,36,3,28
148.5,37,0,28
152.5,38,2,28
156.5,39,3,28
160.5,40,2,24
164.5,41,3,28
168.5,42,2,28
172.5,43,2,28
176.5,44,1,24
180.5,45,1,28
184.5,46,2,28
188.5,47,3,28
192.5,48,2,28
196.5,49,3,28
200.5,50,3,28
204.5,51,2,28
208.5,52,1,28
212.5,53,1,24
216.5,54,2,20
220.5,55,3,16
224.5,56,3,12
228.5,57,3,8
232.6,58,3,4
236.6,59,3,0
