time,playID,playQuality,buffer_size
0.7,0,1,0
4.7,1,0,12
8.7,2,0,20
12.7,3,3,28
16.7,4,3,28
20.7,5,4,28
24.7,6,3,28
28.7,7,3,28
32.7,8,3,24
36.7,9,3,28
40.7,10,3,28
44.7,11,3,28
48.7,12,1,28
52.7,13,1,24
56.7,14,3,24
60.7,15,3,28
64.7,16,3,28
68.7,17,1,28
72.7,18,1,28
76.7,19,1,24
80.7,20,1,28
84.7,21,6,28
88.7,22,1,24
92.7,23,6,24
96.7,24,3,28
100.7,25,3,28
104.7,26,1,28
108.7,27,3,28
112.7,28,0,28
116.7,29,2,28
120.7,30,0,24
124.7,31,1,24
128.7,32,0,28
132.7,33,1,28
136.7,34,3,28
140.7,35,3,28
144.7,36,5,28
148.7,37,6,28
152.7,38,1,28
156.7,39,6,28
160.7,40,0,28
164.7,41,0,24
168.7,42,0,28
172.7,43,0,28
176.7,44,0,28
180.7,45,0,28
184.7,46,3,28
188.7,47,3,28
192.7,48,3,28
196.7,49,0,28
200.7,50,1,24
204.7,51,1,24
208.7,52,1,28
212.7,53,1,24
216.7,54,2,20
220.7,55,3,16
224.7,56,3,12
228.7,57,3,8
232.7,58,3,4
236.7,59,3,0
