time,playID,playQuality,buffer_size
1.1,0,1,0
5.1,1,0,12
9.1,2,0,20
13.1,3,1,24
17.1,4,2,28
21.1,5,3,28
25.1,6,3,28
29.1,7,1,28
33.1,8,2,28
37.1,9,3,28
41.1,10,3,28
45.1,11,1,28
49.1,12,3,28
53.1,13,3,28
57.1,14,6,28
61.1,15,3,24
65.1,16,1,28
69.1,17,2,28
73.1,18,3,28
77.1,19,3,28
81.1,20,3,28
85.1,21,6,28
89.1,22,4,28
93.1,23,3,28
97.1,24,3,24
101.1,25,2,28
105.1,26,2,28
109.1,27,3,28
113.1,28,1,28
117.1,29,2,28
121.1,30,2,28
125.1,31,3,28
129.1,32,3,28
133.1,33,2,24
137.1,34,3,28
141.1,35,3,28
145.1,36,3,28
149.1,37,3,28
153.1,38,3,28
157.1,39,3,24
161.1,40,3,24
165.1,41,1,28
169.1,42,1,28
173.1,43,1,28
177.1,44,0,28
181.1,45,1,28
185.1,46,1,28
189.1,47,3,28
193.1,48,1,28
197.1,49,2,28
201.1,50,1,28
205.1,51,1,28
209.1,52,2,28
213.1,53,3,24
217.1,54,3,20
221.1,55,1,16
225.1,56,1,12
229.1,57,2,8
233.1,58,3,4
237.1,59,3,0
