time,playID,playQuality,buffer_size
0.6,0,1,0
4.6,1,0,12
8.6,2,1,16
12.6,3,1,28
16.6,4,3,28
20.6,5,3,28
24.6,6,3,28
28.6,7,1,24
32.6,8,3,28
36.6,9,1,28
40.6,10,3,28
44.6,11,3,28
48.6,12,3,24
52.6,13,3,24
56.6,14,3,28
60.6,15,3,28
64.6,16,1,28
68.6,17,1,28
72.6,18,3,28
76.6,19,3,28
80.6,20,1,24
84.6,21,6,24
88.6,22,1,24
92.6,23,6,28
96.6,24,6,28
100.6,25,3,28
104.6,26,3,28
108.6,27,6,28
112.6,28,1,28
116.6,29,3,24
120.6,30,2,28
124.6,31,0,28
128.6,32,0,28
132.6,33,0,28
136.6,34,3,28
140.6,35,3,28
144.6,36,2,28
148.6,37,3,28
152.6,38,3,28
156.6,39,1,28
160.6,40,0,28
164.6,41,0,24
168.6,42,0,28
172.6,43,0,28
176.6,44,0,28
180.6,45,0,28
184.6,46,1,28
188.6,47,3,28
192.6,48,3,24
196.6,49,3,28
200.6,50,3,28
204.6,51,2,28
208.6,52,1,28
212.6,53,3,24
216.6,54,2,20
220.6,55,6,16
224.6,56,3,12
228.6,57,2,8
232.6,58,3,4
236.6,59,3,0
