time,playID,playQuality,buffer_size
0.6,0,1,0
4.6,1,1,8
8.6,2,0,12
12.6,3,0,16
16.6,4,1,16
20.6,5,6,12
24.6,6,2,8
28.6,7,2,4
32.6,8,1,4
36.6,9,6,8
40.6,10,3,12
44.6,11,2,12
48.6,12,3,12
52.6,13,3,12
56.6,14,1,8
60.6,15,5,12
64.6,16,5,8
68.6,17,5,8
72.6,18,4,8
76.65,-1.0,-1.0,0
76.7,-1.0,-1.0,0
76.75,-1.0,-1.0,0
76.8,-1.0,-1.0,0
76.85,-1.0,-1.0,0
76.9,-1.0,-1.0,0
76.95,-1.0,-1.0,0
77.0,-1.0,-1.0,0
77.05,-1.0,-1.0,0
77.1,-1.0,-1.0,0
77.15,-1.0,-1.0,0
77.2,-1.0,-1.0,0
77.25,-1.0,-1.0,0
77.3,-1.0,-1.0,0
77.35,-1.0,-1.0,0
77.4,-1.0,-1.0,0
77.45,-1.0,-1.0,0
77.5,-1.0,-1.0,0
77.55,-1.0,-1.0,0
77.6,-1.0,-1.0,0
77.65,-1.0,-1.0,0
77.7,-1.0,-1.0,0
77.75,-1.0,-1.0,0
77.8,-1.0,-1.0,0
77.85,-1.0,-1.0,0
77.9,-1.0,-1.0,0
77.95,-1.0,-1.0,0
78.0,-1.0,-1.0,0
78.05,-1.0,-1.0,0
78.1,-1.0,-1.0,0
78.15,-1.0,-1.0,0
78.2,-1.0,-1.0,0
78.25,-1.0,-1.0,0
78.3,-1.0,-1.0,0
78.35,-1.0,-1.0,0
78.4,-1.0,-1.0,0
78.45,-1.0,-1.0,0
78.5,-1.0,-1.0,0
78.55,-1.0,-1.0,0
78.6,-1.0,-1.0,0
78.65,-1.0,-1.0,0
78.7,-1.0,-1.0,0
78.75,-1.0,-1.0,0
78.8,-1.0,-1.0,0
78.85,-1.0,-1.0,0
78.9,-1.0,-1.0,0
78.95,-1.0,-1.0,0
79.0,-1.0,-1.0,0
79.05,-1.0,-1.0,0
79.1,-1.0,-1.0,0
79.15,-1.0,-1.0,0
79.2,-1.0,-1.0,0
79.25,-1.0,-1.0,0
79.3,-1.0,-1.0,0
79.35,-1.0,-1.0,0
79.4,-1.0,-1.0,0
79.45,-1.0,-1.0,0
79.5,-1.0,-1.0,0
79.55,-1.0,-1.0,0
79.6,-1.0,-1.0,0
79.65,-1.0,-1.0,0
79.7,-1.0,-1.0,0
79.75,-1.0,-1.0,0
79.8,-1.0,-1.0,0
79.85,-1.0,-1.0,0
79.9,-1.0,-1.0,0
79.95,-1.0,-1.0,0
80.0,-1.0,-1.0,0
80.05,-1.0,-1.0,0
80.1,-1.0,-1.0,0
80.15,-1.0,-1.0,0
80.2,-1.0,-1.0,0
80.25,-1.0,-1.0,0
80.3,-1.0,-1.0,0
80.35,-1.0,-1.0,0
80.4,-1.0,-1.0,0
80.45,-1.0,-1.0,0
80.5,-1.0,-1.0,0
80.55,-1.0,-1.0,0
80.6,-1.0,-1.0,0
80.65,-1.0,-1.0,0
80.7,-1.0,-1.0,0
80.75,-1.0,-1.0,0
80.8,-1.0,-1.0,0
80.85,-1.0,-1.0,0
80.9,-1.0,-1.0,0
80.95,-1.0,-1.0,0
81.0,-1.0,-1.0,0
81.05,-1.0,-1.0,0
81.1,-1.0,-1.0,0
81.15,-1.0,-1.0,0
81.2,-1.0,-1.0,0
81.25,-1.0,-1.0,0
