time,playID,playQuality,buffer_size
1.3,0,1,0
5.31,-1.0,-1.0,0
5.36,-1.0,-1.0,0
5.41,-1.0,-1.0,0
5.46,-1.0,-1.0,0
5.51,-1.0,-1.0,0
5.56,-1.0,-1.0,0
5.61,-1.0,-1.0,0
5.66,-1.0,-1.0,0
5.71,-1.0,-1.0,0
5.76,-1.0,-1.0,0
5.81,-1.0,-1.0,0
5.86,-1.0,-1.0,0
5.91,-1.0,-1.0,0
5.96,-1.0,-1.0,0
6.01,-1.0,-1.0,0
6.06,-1.0,-1.0,0
6.11,-1.0,-1.0,0
6.16,-1.0,-1.0,0
6.21,-1.0,-1.0,0
6.26,-1.0,-1.0,0
6.31,-1.0,-1.0,0
6.36,-1.0,-1.0,0
6.41,-1.0,-1.0,0
6.46,-1.0,-1.0,0
6.51,-1.0,-1.0,0
6.56,-1.0,-1.0,0
6.61,-1.0,-1.0,0
6.66,-1.0,-1.0,0
6.71,-1.0,-1.0,0
6.76,-1.0,-1.0,0
6.81,-1.0,-1.0,0
6.86,-1.0,-1.0,0
6.91,-1.0,-1.0,0
6.96,-1.0,-1.0,0
7.01,-1.0,-1.0,0
7.06,-1.0,-1.0,0
7.11,-1.0,-1.0,0
7.16,-1.0,-1.0,0
7.21,-1.0,-1.0,0
7.26,-1.0,-1.0,0
7.31,-1.0,-1.0,0
7.36,-1.0,-1.0,0
7.41,-1.0,-1.0,0
7.46,-1.0,-1.0,0
7.51,-1.0,-1.0,0
7.56,-1.0,-1.0,0
7.61,-1.0,-1.0,0
7.66,-1.0,-1.0,0
7.71,-1.0,-1.0,0
7.76,-1.0,-1.0,0
7.81,-1.0,-1.0,0
7.86,-1.0,-1.0,0
7.91,-1.0,-1.0,0
7.96,-1.0,-1.0,0
8.01,-1.0,-1.0,0
8.06,-1.0,-1.0,0
8.11,-1.0,-1.0,0
8.16,-1.0,-1.0,0
8.21,-1.0,-1.0,0
8.26,-1.0,-1.0,0
8.31,-1.0,-1.0,0
8.36,-1.0,-1.0,0
8.41,-1.0,-1.0,0
8.46,-1.0,-1.0,0
8.51,-1.0,-1.0,0
8.56,-1.0,-1.0,0
8.61,-1.0,-1.0,0
8.66,-1.0,-1.0,0
8.71,-1.0,-1.0,0
8.76,-1.0,-1.0,0
8.81,-1.0,-1.0,0
8.86,-1.0,-1.0,0
8.91,-1.0,-1.0,0
8.96,-1.0,-1.0,0
9.01,-1.0,-1.0,0
9.06,-1.0,-1.0,0
9.11,-1.0,-1.0,0
9.16,-1.0,-1.0,0
9.21,-1.0,-1.0,0
9.26,-1.0,-1.0,0
9.31,-1.0,-1.0,0
9.36,-1.0,-1.0,0
9.41,-1.0,-1.0,0
9.46,-1.0,-1.0,0
9.51,-1.0,-1.0,0
9.56,-1.0,-1.0,0
9.61,-1.0,-1.0,0
9.66,-1.0,-1.0,0
9.71,-1.0,-1.0,0
9.76,-1.0,-1.0,0
9.81,-1.0,-1.0,0
9.86,-1.0,-1.0,0
9.91,-1.0,-1.0,0
9.96,-1.0,-1.0,0
10.01,-1.0,-1.0,0
10.06,-1.0,-1.0,0
10.11,-1.0,-1.0,0
10.16,-1.0,-1.0,0
10.21,-1.0,-1.0,0
10.26,-1.0,-1.0,0
10.31,-1.0,-1.0,0
10.36,-1.0,-1.0,0
10.41,-1.0,-1.0,0
10.46,-1.0,-1.0,0
10.51,-1.0,-1.0,0
10.56,-1.0,-1.0,0
10.61,-1.0,-1.0,0
10.66,-1.0,-1.0,0
10.71,-1.0,-1.0,0
10.76,-1.0,-1.0,0
10.81,-1.0,-1.0,0
10.86,-1.0,-1.0,0
10.91,-1.0,-1.0,0
10.96,-1.0,-1.0,0
11.01,-1.0,-1.0,0
11.06,-1.0,-1.0,0
11.11,-1.0,-1.0,0
11.16,-1.0,-1.0,0
11.21,-1.0,-1.0,0
11.26,-1.0,-1.0,0
11.31,-1.0,-1.0,0
11.36,-1.0,-1.0,0
11.41,-1.0,-1.0,0
11.46,-1.0,-1.0,0
11.51,-1.0,-1.0,0
11.56,-1.0,-1.0,0
11.61,-1.0,-1.0,0
11.66,-1.0,-1.0,0
11.71,-1.0,-1.0,0
11.76,-1.0,-1.0,0
11.81,-1.0,-1.0,0
11.86,-1.0,-1.0,0
11.91,-1.0,-1.0,0
11.96,-1.0,-1.0,0
