time,playID,playQuality,buffer_size
0.4,0,1,0
4.4,1,1,8
8.4,2,2,12
12.4,3,0,8
16.4,4,3,8
20.4,5,6,8
24.44,-1.0,-1.0,0
24.49,-1.0,-1.0,0
24.54,-1.0,-1.0,0
24.59,-1.0,-1.0,0
24.64,-1.0,-1.0,0
24.69,-1.0,-1.0,0
24.74,-1.0,-1.0,0
24.79,-1.0,-1.0,0
24.84,-1.0,-1.0,0
24.89,-1.0,-1.0,0
24.94,-1.0,-1.0,0
24.99,-1.0,-1.0,0
25.04,-1.0,-1.0,0
25.09,-1.0,-1.0,0
25.14,-1.0,-1.0,0
25.19,-1.0,-1.0,0
25.24,-1.0,-1.0,0
25.29,-1.0,-1.0,0
25.34,-1.0,-1.0,0
25.39,-1.0,-1.0,0
25.44,-1.0,-1.0,0
25.49,-1.0,-1.0,0
25.54,-1.0,-1.0,0
25.59,-1.0,-1.0,0
25.64,-1.0,-1.0,0
25.69,-1.0,-1.0,0
25.74,-1.0,-1.0,0
25.79,-1.0,-1.0,0
25.84,-1.0,-1.0,0
25.89,-1.0,-1.0,0
25.94,-1.0,-1.0,0
25.99,-1.0,-1.0,0
26.04,-1.0,-1.0,0
26.09,-1.0,-1.0,0
26.14,-1.0,-1.0,0
26.19,-1.0,-1.0,0
26.24,-1.0,-1.0,0
26.29,-1.0,-1.0,0
26.34,-1.0,-1.0,0
26.39,-1.0,-1.0,0
26.44,-1.0,-1.0,0
26.49,-1.0,-1.0,0
26.54,-1.0,-1.0,0
26.59,-1.0,-1.0,0
26.64,-1.0,-1.0,0
26.69,-1.0,-1.0,0
26.74,-1.0,-1.0,0
26.79,-1.0,-1.0,0
26.84,-1.0,-1.0,0
26.89,-1.0,-1.0,0
26.94,-1.0,-1.0,0
26.99,-1.0,-1.0,0
27.04,-1.0,-1.0,0
27.09,-1.0,-1.0,0
27.14,-1.0,-1.0,0
27.19,-1.0,-1.0,0
27.24,-1.0,-1.0,0
27.29,-1.0,-1.0,0
27.34,-1.0,-1.0,0
27.39,-1.0,-1.0,0
27.44,-1.0,-1.0,0
27.49,-1.0,-1.0,0
27.54,-1.0,-1.0,0
27.59,-1.0,-1.0,0
27.64,-1.0,-1.0,0
27.69,-1.0,-1.0,0
27.74,-1.0,-1.0,0
27.79,-1.0,-1.0,0
27.84,-1.0,-1.0,0
27.89,-1.0,-1.0,0
27.94,-1.0,-1.0,0
27.99,-1.0,-1.0,0
28.04,-1.0,-1.0,0
28.09,-1.0,-1.0,0
28.14,-1.0,-1.0,0
28.19,-1.0,-1.0,0
28.24,-1.0,-1.0,0
28.29,-1.0,-1.0,0
28.34,-1.0,-1.0,0
28.39,-1.0,-1.0,0
28.44,-1.0,-1.0,0
28.49,-1.0,-1.0,0
28.54,-1.0,-1.0,0
28.59,-1.0,-1.0,0
28.64,-1.0,-1.0,0
28.69,-1.0,-1.0,0
28.74,-1.0,-1.0,0
28.79,-1.0,-1.0,0
28.84,-1.0,-1.0,0
28.89,-1.0,-1.0,0
28.94,-1.0,-1.0,0
28.99,-1.0,-1.0,0
29.04,-1.0,-1.0,0
29.09,-1.0,-1.0,0
29.14,-1.0,-1.0,0
29.19,-1.0,-1.0,0
29.24,-1.0,-1.0,0
29.29,-1.0,-1.0,0
29.34,-1.0,-1.0,0
29.39,-1.0,-1.0,0
29.44,-1.0,-1.0,0
29.49,-1.0,-1.0,0
29.54,-1.0,-1.0,0
29.59,-1.0,-1.0,0
29.64,-1.0,-1.0,0
29.69,-1.0,-1.0,0
29.74,-1.0,-1.0,0
